view_number,position,situation
11,8904,0
11,8905,0
11,8906,0
11,8907,0
11,8908,0
11,8909,0
11,8910,0
11,8911,0
11,8912,0
11,8913,0
11,8914,0
11,8915,0
11,8916,0
11,8917,0
11,8918,0
11,8919,0
11,8920,0
11,8921,0
11,8922,0
11,8923,0
11,8924,0
11,8925,0
11,8926,0
11,8927,0
11,8928,0
11,8929,0
11,8930,0
11,8931,0
11,8932,0
11,8933,0
11,8934,0
11,8935,0
11,8936,0
11,8937,0
11,8938,0
11,8939,0
11,8940,0
11,8941,0
11,8942,0
11,8943,0
11,8944,0
11,8945,0
11,8946,0
11,8947,0
11,8948,0
11,8949,0
11,8950,0
11,8951,0
11,8952,0
11,8953,0
11,8954,0
11,8955,0
11,8956,0
11,8957,0
11,8958,0
11,8959,0
11,8960,0
11,8961,0
11,8962,0
11,8963,0
11,8964,0
11,8965,0
11,8966,0
11,8967,0
11,8968,0
11,8969,0
11,8970,0
11,8971,0
11,8972,0
11,8973,0
11,8974,0
11,8975,0
11,8976,0
11,8977,0
11,8978,0
11,8979,0
11,8980,0
11,8981,0
11,8982,0
11,8983,0
11,8984,0
11,8985,0
11,8986,0
11,8987,0
11,8988,0
11,8989,0
11,8990,0
11,8991,0
11,8992,0
11,8993,0
11,8994,0
11,8995,0
11,8996,0
11,8997,0
11,8998,0
11,8999,0
11,9000,0
11,9001,0
11,9002,0
11,9003,0
11,9004,0
11,9005,0
11,9006,0
11,9007,0
11,9008,0
11,9009,0
11,9010,0
11,9011,0
11,9012,0
11,9013,0
11,9014,0
11,9015,0
11,9016,0
11,9017,0
11,9018,0
11,9019,0
11,9020,0
11,9021,0
11,9022,0
11,9023,0
11,9024,0
11,9025,0
11,9026,0
11,9027,0
11,9028,0
11,9029,0
11,9030,0
11,9031,0
11,9032,0
11,9033,0
11,9034,0
11,9035,0
11,9036,0
11,9037,0
11,9038,0
11,9039,0
11,9040,0
11,9041,0
11,9042,0
11,9043,0
11,9044,0
11,9045,0
11,9046,0
11,9047,0
11,9048,0
11,9049,0
11,9050,0
11,9051,0
11,9052,0
11,9053,0
11,9054,0
11,9055,0
11,9056,0
11,9057,0
11,9058,0
11,9059,0
11,9060,0
11,9061,0
11,9062,0
11,9063,0
11,9064,0
11,9065,0
11,9066,0
11,9067,0
11,9068,0
11,9069,0
11,9070,0
11,9071,0
11,9072,0
11,9073,0
11,9074,0
11,9075,0
11,9076,0
11,9077,0
11,9078,0
11,9079,0
11,9080,0
11,9081,0
11,9082,0
11,9083,0
11,9084,0
11,9085,0
11,9086,0
11,9087,0
11,9088,0
11,9089,0
11,9090,0
11,9091,0
11,9092,0
11,9093,0
11,9094,0
11,9095,0
11,9096,0
11,9097,0
11,9098,0
11,9099,0
11,9100,0
11,9101,0
11,9102,0
11,9103,0
11,9104,0
11,9105,0
11,9106,0
11,9107,0
11,9108,0
11,9109,0
11,9110,0
11,9111,0
11,9112,0
11,9113,0
11,9114,0
11,9115,0
11,9116,0
11,9117,0
11,9118,0
11,9119,0
11,9120,0
11,9121,0
11,9122,0
11,9123,0
11,9124,0
11,9125,0
11,9126,0
11,9127,0
11,9128,0
11,9129,0
11,9130,0
11,9131,0
11,9132,0
11,9133,0
11,9134,0
11,9135,0
11,9136,0
11,9137,0
11,9138,0
11,9139,0
11,9140,0
11,9141,0
11,9142,0
11,9143,0
11,9144,0
11,9145,0
11,9146,0
11,9147,0
11,9148,0
11,9149,0
11,9150,0
11,9151,0
11,9152,0
11,9153,0
11,9154,0
11,9155,0
11,9156,0
11,9157,0
11,9158,0
11,9159,0
11,9160,0
11,9161,0
11,9162,0
11,9163,0
11,9164,0
11,9165,0
11,9166,0
11,9167,0
11,9168,0
11,9169,0
11,9170,0
11,9171,0
11,9172,0
11,9173,0
11,9174,0
11,9175,0
11,9176,0
11,9177,0
11,9178,0
11,9179,0
11,9180,0
11,9181,0
11,9182,0
11,9183,0
11,9184,0
11,9185,0
11,9186,0
11,9187,0
11,9188,0
11,9189,0
11,9190,0
11,9191,0
11,9192,0
11,9193,0
11,9194,0
11,9195,0
11,9196,0
11,9197,0
11,9198,0
11,9199,0
11,9200,0
11,9201,0
11,9202,0
11,9203,0
11,9204,0
11,9205,0
11,9206,0
11,9207,0
11,9208,0
11,9209,0
11,9210,0
11,9211,0
11,9212,0
11,9213,0
11,9214,0
11,9215,0
11,9216,0
11,9217,0
11,9218,0
11,9219,0
11,9220,0
11,9221,0
11,9222,0
11,9223,0
11,9224,0
11,9225,0
11,9226,0
11,9227,0
11,9228,0
11,9229,0
11,9230,0
11,9231,0
11,9232,0
11,9233,0
11,9234,0
11,9235,0
11,9236,0
11,9237,0
11,9238,0
11,9239,0
11,9240,0
11,9241,0
11,9242,0
11,9243,0
11,9244,0
11,9245,0
11,9246,0
11,9247,0
11,9248,0
11,9249,0
11,9250,0
11,9251,0
11,9252,0
11,9253,0
11,9254,0
11,9255,0
11,9256,0
11,9257,0
11,9258,0
11,9259,0
11,9260,0
11,9261,0
11,9262,0
11,9263,0
11,9264,0
11,9265,0
11,9266,0
11,9267,0
11,9268,0
11,9269,0
11,9270,0
11,9271,0
11,9272,0
11,9273,0
11,9274,0
11,9275,0
11,9276,0
11,9277,0
11,9278,0
11,9279,0
11,9280,0
11,9281,0
11,9282,0
11,9283,0
11,9284,0
11,9285,0
11,9286,0
11,9287,0
11,9288,0
11,9289,0
11,9290,0
11,9291,0
11,9292,0
11,9293,0
11,9294,0
11,9295,0
11,9296,0
11,9297,0
11,9298,0
11,9299,0
11,9300,0
11,9301,0
11,9302,0
11,9303,0
11,9304,0
11,9305,0
11,9306,0
11,9307,0
11,9308,0
11,9309,0
11,9310,0
11,9311,0
11,9312,0
11,9313,0
11,9314,0
11,9315,0
11,9316,0
11,9317,0
11,9318,0
11,9319,0
11,9320,0
11,9321,0
11,9322,0
11,9323,0
11,9324,0
11,9325,0
11,9326,0
11,9327,0
11,9328,0
11,9329,0
11,9330,0
11,9331,0
11,9332,0
11,9333,0
11,9334,0
11,9335,0
11,9336,0
11,9337,0
11,9338,0
11,9339,0
11,9340,0
11,9341,0
11,9342,0
11,9343,0
11,9344,0
11,9345,0
11,9346,0
11,9347,0
11,9348,0
11,9349,0
11,9350,0
11,9351,0
11,9352,0
11,9353,0
11,9354,0
11,9355,0
11,9356,0
11,9357,0
11,9358,0
11,9359,0
11,9360,0
11,9361,0
11,9362,0
11,9363,0
11,9364,0
11,9365,0
11,9366,0
11,9367,0
11,9368,0
11,9369,0
11,9370,0
11,9371,0
11,9372,0
11,9373,0
11,9374,0
11,9375,0
11,9376,0
11,9377,0
11,9378,0
11,9379,0
11,9380,0
11,9381,0
11,9382,0
11,9383,0
11,9384,0
11,9385,0
11,9386,0
11,9387,0
11,9388,0
11,9389,0
11,9390,0
11,9391,0
11,9392,0
11,9393,0
11,9394,0
11,9395,0
11,9396,0
11,9397,0
11,9398,0
11,9399,0
11,9400,0
11,9401,0
11,9402,0
11,9403,0
11,9404,0
11,9405,0
11,9406,0
11,9407,0
11,9408,0
11,9409,0
11,9410,0
11,9411,0
11,9412,0
11,9413,0
11,9414,0
11,9415,0
11,9416,0
11,9417,0
11,9418,0
11,9419,0
11,9420,0
11,9421,0
11,9422,0
11,9423,0
11,9424,0
11,9425,0
11,9426,0
11,9427,0
11,9428,0
11,9429,0
11,9430,0
11,9431,0
11,9432,0
11,9433,0
11,9434,0
11,9435,0
11,9436,0
11,9437,0
11,9438,0
11,9439,0
11,9440,0
11,9441,0
11,9442,0
11,9443,0
11,9444,0
11,9445,0
11,9446,0
11,9447,0
11,9448,0
11,9449,0
11,9450,0
11,9451,0
11,9452,0
11,9453,0
11,9454,0
11,9455,0
11,9456,0
11,9457,0
11,9458,0
11,9459,0
11,9460,0
11,9461,0
11,9462,0
11,9463,0
11,9464,0
11,9465,0
11,9466,0
11,9467,0
11,9468,0
11,9469,0
11,9470,0
11,9471,0
11,9472,0
11,9473,0
11,9474,0
11,9475,0
11,9476,0
11,9477,0
11,9478,0
11,9479,0
11,9480,0
11,9481,0
11,9482,0
11,9483,0
11,9484,0
11,9485,0
11,9486,0
11,9487,0
11,9488,0
11,9489,0
11,9490,0
11,9491,0
11,9492,0
11,9493,0
11,9494,0
11,9495,0
11,9496,0
11,9497,0
11,9498,0
11,9499,0
11,9500,0
11,9501,0
11,9502,0
11,9503,0
11,9504,0
11,9505,0
11,9506,0
11,9507,0
11,9508,0
11,9509,0
11,9510,0
11,9511,0
11,9512,0
11,9513,0
11,9514,0
11,9515,0
11,9516,0
11,9517,0
11,9518,0
11,9519,0
11,9520,0
11,9521,0
11,9522,0
11,9523,0
11,9524,0
11,9525,0
11,9526,0
11,9527,0
11,9528,0
11,9529,0
11,9530,0
11,9531,0
11,9532,0
11,9533,0
11,9534,0
11,9535,0
11,9536,0
11,9537,0
11,9538,0
11,9539,0
11,9540,0
11,9541,0
11,9542,0
11,9543,0
11,9544,0
11,9545,0
11,9546,0
11,9547,0
11,9548,0
11,9549,0
11,9550,0
11,9551,0
11,9552,0
11,9553,0
11,9554,0
11,9555,0
11,9556,0
11,9557,0
11,9558,0
11,9559,0
11,9560,0
11,9561,0
11,9562,0
11,9563,0
11,9564,0
11,9565,0
11,9566,0
11,9567,0
11,9568,0
11,9569,0
11,9570,0
11,9571,0
11,9572,0
11,9573,0
11,9574,0
11,9575,0
11,9576,0
11,9577,0
11,9578,0
11,9579,0
11,9580,0
11,9581,0
11,9582,0
11,9583,0
11,9584,0
11,9585,0
11,9586,0
11,9587,0
11,9588,0
11,9589,0
11,9590,0
11,9591,0
11,9592,0
11,9593,0
11,9594,0
11,9595,0
11,9596,0
11,9597,0
11,9598,0
11,9599,0
11,9600,0
11,9601,0
11,9602,0
11,9603,0
11,9604,0
11,9605,0
11,9606,0
11,9607,0
11,9608,0
11,9609,0
11,9610,0
11,9611,0
11,9612,0
11,9613,0
11,9614,0
11,9615,0
11,9616,0
11,9617,0
11,9618,0
11,9619,0
11,9620,0
11,9621,0
11,9622,0
11,9623,0
11,9624,0
11,9625,0
11,9626,0
11,9627,0
11,9628,0
11,9629,0
11,9630,0
11,9631,0
11,9632,0
11,9633,0
11,9634,0
11,9635,0
11,9636,0
11,9637,0
11,9638,0
11,9639,0
11,9640,0
11,9641,0
11,9642,0
11,9643,0
11,9644,0
11,9645,0
11,9646,0
11,9647,0
11,9648,0
11,9649,0
11,9650,0
11,9651,0
11,9652,0
11,9653,0
11,9654,0
11,9655,0
11,9656,0
11,9657,0
11,9658,0
11,9659,0
11,9660,0
11,9661,0
11,9662,0
11,9663,0
11,9664,0
11,9665,0
11,9666,0
11,9667,0
11,9668,0
11,9669,0
11,9670,0
11,9671,0
11,9672,0
11,9673,0
11,9674,0
11,9675,0
11,9676,0
11,9677,0
11,9678,0
11,9679,0
11,9680,0
11,9681,0
11,9682,0
11,9683,0
11,9684,0
11,9685,0
11,9686,0
11,9687,0
11,9688,0
11,9689,0
11,9690,0
11,9691,0
11,9692,0
11,9693,0
11,9694,0
11,9695,0
11,9696,0
11,9697,0
11,9698,0
11,9699,0
11,9700,0
11,9701,0
11,9702,0
11,9703,0
11,9704,0
11,9705,0
11,9706,0
11,9707,0
11,9708,0
11,9709,0
11,9710,0
11,9711,0
11,9712,0
11,9713,0
11,9714,0
11,9715,0
11,9716,0
11,9717,0
11,9718,0
11,9719,0
11,9720,0
11,9721,0
11,9722,0
11,9723,0
11,9724,0
11,9725,0
11,9726,0
11,9727,0
11,9728,0
11,9729,0
11,9730,0
11,9731,0
11,9732,0
11,9733,0
11,9734,0
11,9735,0
11,9736,0
11,9737,0
11,9738,0
11,9739,0
11,9740,0
11,9741,0
11,9742,0
11,9743,0
11,9744,0
11,9745,0
11,9746,0
11,9747,0
11,9748,0
11,9749,0
11,9750,0
11,9751,0
11,9752,0
11,9753,0
11,9754,0
11,9755,0
11,9756,0
11,9757,0
11,9758,0
11,9759,0
11,9760,0
11,9761,0
11,9762,0
11,9763,0
11,9764,0
11,9765,0
11,9766,0
11,9767,0
11,9768,0
11,9769,0
11,9770,0
11,9771,0
11,9772,0
11,9773,0
11,9774,0
11,9775,0
11,9776,0
11,9777,0
11,9778,0
11,9779,0
11,9780,0
11,9781,0
11,9782,0
11,9783,0
11,9784,0
11,9785,0
11,9786,0
11,9787,0
11,9788,0
11,9789,0
11,9790,0
11,9791,0
11,9792,0
11,9793,0
11,9794,0
11,9795,0
11,9796,0
11,9797,0
11,9798,0
11,9799,0
11,9800,0
11,9801,0
11,9802,0
11,9803,0
11,9804,0
11,9805,0
11,9806,0
11,9807,0
11,9808,0
11,9809,0
11,9810,0
11,9811,0
11,9812,0
11,9813,0
11,9814,0
11,9815,0
11,9816,0
11,9817,0
11,9818,0
11,9819,0
11,9820,0
11,9821,0
11,9822,0
11,9823,0
11,9824,0
11,9825,0
11,9826,0
11,9827,0
11,9828,0
11,9829,0
11,9830,0
11,9831,0
11,9832,0
11,9833,0
11,9834,0
11,9835,0
11,9836,0
11,9837,0
11,9838,0
11,9839,0
11,9840,0
11,9841,0
11,9842,0
11,9843,0
11,9844,0
11,9845,0
11,9846,0
11,9847,0
11,9848,0
11,9849,0
11,9850,0
11,9851,0
11,9852,0
11,9853,0
11,9854,0
11,9855,0
11,9856,0
11,9857,0
11,9858,0
11,9859,0
11,9860,0
11,9861,0
11,9862,0
11,9863,0
11,9864,0
11,9865,0
11,9866,0
11,9867,0
11,9868,0
11,9869,0
11,9870,0
11,9871,0
11,9872,0
11,9873,0
11,9874,0
11,9875,0
11,9876,0
11,9877,0
11,9878,0
11,9879,0
11,9880,0
11,9881,0
11,9882,0
11,9883,0
11,9884,0
11,9885,0
11,9886,0
11,9887,0
11,9888,0
11,9889,0
11,9890,0
11,9891,0
11,9892,0
11,9893,0
11,9894,0
11,9895,0
11,9896,0
11,9897,0
11,9898,0
11,9899,0
11,9900,0
11,9901,0
11,9902,0
11,9903,0
11,9904,0
11,9905,0
11,9906,0
11,9907,0
11,9908,0
11,9909,0
11,9910,0
11,9911,0
11,9912,0
11,9913,0
11,9914,0
11,9915,0
11,9916,0
11,9917,0
11,9918,0
11,9919,0
11,9920,0
11,9921,0
11,9922,0
11,9923,0
11,9924,0
11,9925,0
11,9926,0
11,9927,0
11,9928,0
11,9929,0
11,9930,0
11,9931,0
11,9932,0
11,9933,0
11,9934,0
11,9935,0
11,9936,0
11,9937,0
11,9938,0
11,9939,0
11,9940,0
11,9941,0
11,9942,0
11,9943,0
11,9944,0
11,9945,0
11,9946,0
11,9947,0
11,9948,0
11,9949,0
11,9950,0
11,9951,0
11,9952,0
11,9953,0
11,9954,0
11,9955,0
11,9956,0
11,9957,0
11,9958,0
11,9959,0
11,9960,0
11,9961,0
11,9962,0
11,9963,0
11,9964,0
11,9965,0
11,9966,0
11,9967,0
11,9968,0
11,9969,0
11,9970,0
11,9971,0
11,9972,0
11,9973,0
11,9974,0
11,9975,0
11,9976,0
11,9977,0
11,9978,0
11,9979,0
11,9980,0
11,9981,0
11,9982,0
11,9983,0
11,9984,0
11,9985,0
11,9986,0
11,9987,0
11,9988,0
11,9989,0
11,9990,0
11,9991,0
11,9992,0
11,9993,0
11,9994,0
11,9995,0
11,9996,0
11,9997,0
11,9998,0
11,9999,0
12,0,0
12,1,0
12,2,0
12,3,0
12,4,0
12,5,0
12,6,0
12,7,0
12,8,0
12,9,0
12,10,0
12,11,0
12,12,0
12,13,0
12,14,0
12,15,0
12,16,0
12,17,0
12,18,0
12,19,0
12,20,0
12,21,0
12,22,0
12,23,0
12,24,0
12,25,0
12,26,0
12,27,0
12,28,0
12,29,0
12,30,0
12,31,0
12,32,0
12,33,0
12,34,0
12,35,0
12,36,0
12,37,0
12,38,0
12,39,0
12,40,0
12,41,0
12,42,0
12,43,0
12,44,0
12,45,0
12,46,0
12,47,0
12,48,0
12,49,0
12,50,0
12,51,0
12,52,0
12,53,0
12,54,0
12,55,0
12,56,0
12,57,0
12,58,0
12,59,0
12,60,0
12,61,0
12,62,0
12,63,0
12,64,0
12,65,0
12,66,0
12,67,0
12,68,0
12,69,0
12,70,0
12,71,0
12,72,0
12,73,0
12,74,0
12,75,0
12,76,0
12,77,0
12,78,0
12,79,0
12,80,0
12,81,0
12,82,0
12,83,0
12,84,0
12,85,0
12,86,0
12,87,0
12,88,0
12,89,0
12,90,0
12,91,0
12,92,0
12,93,0
12,94,0
12,95,0
12,96,0
12,97,0
12,98,0
12,99,0
12,100,0
12,101,0
12,102,0
12,103,0
12,104,0
12,105,0
12,106,0
12,107,0
12,108,0
12,109,0
12,110,0
12,111,0
12,112,0
12,113,0
12,114,0
12,115,0
12,116,0
12,117,0
12,118,0
12,119,0
12,120,0
12,121,0
12,122,0
12,123,0
12,124,0
12,125,0
12,126,0
12,127,0
12,128,0
12,129,0
12,130,0
12,131,0
12,132,0
12,133,0
12,134,0
12,135,0
12,136,0
12,137,0
12,138,0
12,139,0
12,140,0
12,141,0
12,142,0
12,143,0
12,144,0
12,145,0
12,146,0
12,147,0
12,148,0
12,149,0
12,150,0
12,151,0
12,152,0
12,153,0
12,154,0
12,155,0
12,156,0
12,157,0
12,158,0
12,159,0
12,160,0
12,161,0
12,162,0
12,163,0
12,164,0
12,165,0
12,166,0
12,167,0
12,168,0
12,169,0
12,170,0
12,171,0
12,172,0
12,173,0
12,174,0
12,175,0
12,176,0
12,177,0
12,178,0
12,179,0
12,180,0
12,181,0
12,182,0
12,183,0
12,184,0
12,185,2
12,186,0
12,187,0
12,188,0
12,189,0
12,190,0
12,191,0
12,192,0
12,193,0
12,194,0
12,195,0
12,196,0
12,197,0
12,198,0
12,199,0
12,200,0
12,201,0
12,202,0
12,203,0
12,204,0
12,205,0
12,206,0
12,207,0
12,208,0
12,209,0
12,210,0
12,211,0
12,212,0
12,213,0
12,214,0
12,215,0
12,216,0
12,217,0
12,218,0
12,219,0
12,220,0
12,221,0
12,222,0
12,223,0
12,224,0
12,225,0
12,226,0
12,227,2
12,228,0
12,229,0
12,230,0
12,231,0
12,232,0
12,233,0
12,234,0
12,235,0
12,236,0
12,237,0
12,238,0
12,239,0
12,240,0
12,241,0
12,242,0
12,243,0
12,244,0
12,245,0
12,246,0
12,247,0
12,248,0
12,249,0
12,250,0
12,251,0
12,252,0
12,253,0
12,254,0
12,255,0
12,256,0
12,257,0
12,258,0
12,259,0
12,260,0
12,261,0
12,262,0
12,263,0
12,264,0
12,265,0
12,266,0
12,267,0
12,268,0
12,269,0
12,270,0
12,271,0
12,272,0
12,273,0
12,274,0
12,275,0
12,276,0
12,277,0
12,278,0
12,279,0
12,280,0
12,281,0
12,282,0
12,283,0
12,284,2
12,285,0
12,286,0
12,287,0
12,288,0
12,289,0
12,290,0
12,291,0
12,292,0
12,293,0
12,294,0
12,295,0
12,296,0
12,297,0
12,298,0
12,299,0
12,300,0
12,301,0
12,302,0
12,303,0
12,304,0
12,305,0
12,306,0
12,307,0
12,308,0
12,309,0
12,310,0
12,311,0
12,312,0
12,313,0
12,314,0
12,315,0
12,316,0
12,317,0
12,318,0
12,319,0
12,320,0
12,321,0
12,322,0
12,323,0
12,324,0
12,325,0
12,326,0
12,327,0
12,328,0
12,329,0
12,330,0
12,331,0
12,332,0
12,333,0
12,334,0
12,335,0
12,336,0
12,337,0
12,338,0
12,339,0
12,340,0
12,341,0
12,342,0
12,343,2
12,344,0
12,345,0
12,346,0
12,347,0
12,348,0
12,349,0
12,350,0
12,351,0
12,352,0
12,353,0
12,354,0
12,355,0
12,356,0
12,357,0
12,358,0
12,359,0
12,360,0
12,361,0
12,362,0
12,363,0
12,364,0
12,365,0
12,366,0
12,367,0
12,368,0
12,369,0
12,370,0
12,371,0
12,372,0
12,373,0
12,374,0
12,375,0
12,376,0
12,377,0
12,378,0
12,379,0
12,380,0
12,381,0
12,382,0
12,383,0
12,384,0
12,385,0
12,386,0
12,387,0
12,388,0
12,389,0
12,390,0
12,391,2
12,392,0
12,393,0
12,394,0
12,395,0
12,396,0
12,397,0
12,398,0
12,399,0
12,400,0
12,401,0
12,402,0
12,403,0
12,404,0
12,405,0
12,406,0
12,407,0
12,408,0
12,409,0
12,410,0
12,411,0
12,412,0
12,413,0
12,414,0
12,415,0
12,416,0
12,417,0
12,418,0
12,419,0
12,420,0
12,421,0
12,422,0
12,423,0
12,424,0
12,425,0
12,426,0
12,427,0
12,428,0
12,429,0
12,430,0
12,431,0
12,432,0
12,433,0
12,434,0
12,435,0
12,436,0
12,437,0
12,438,0
12,439,0
12,440,0
12,441,0
12,442,0
12,443,0
12,444,0
12,445,0
12,446,0
12,447,0
12,448,0
12,449,0
12,450,0
12,451,0
12,452,0
12,453,0
12,454,0
12,455,0
12,456,0
12,457,0
12,458,0
12,459,0
12,460,0
12,461,0
12,462,0
12,463,0
12,464,0
12,465,0
12,466,0
12,467,0
12,468,0
12,469,0
12,470,0
12,471,0
12,472,0
12,473,0
12,474,0
12,475,0
12,476,0
12,477,0
12,478,0
12,479,0
12,480,0
12,481,0
12,482,0
12,483,0
12,484,0
12,485,0
12,486,0
12,487,0
12,488,0
12,489,0
12,490,0
12,491,0
12,492,0
12,493,2
12,494,0
12,495,0
12,496,0
12,497,0
12,498,0
12,499,0
12,500,0
12,501,0
12,502,0
12,503,0
12,504,0
12,505,0
12,506,0
12,507,0
12,508,0
12,509,0
12,510,0
12,511,0
12,512,0
12,513,0
12,514,0
12,515,0
12,516,0
12,517,0
12,518,0
12,519,0
12,520,0
12,521,0
12,522,0
12,523,0
12,524,0
12,525,0
12,526,0
12,527,0
12,528,0
12,529,0
12,530,0
12,531,0
12,532,0
12,533,0
12,534,0
12,535,0
12,536,0
12,537,0
12,538,0
12,539,0
12,540,0
12,541,0
12,542,0
12,543,0
12,544,0
12,545,0
12,546,0
12,547,0
12,548,0
12,549,0
12,550,0
12,551,0
12,552,0
12,553,0
12,554,0
12,555,0
12,556,0
12,557,0
12,558,0
12,559,0
12,560,0
12,561,0
12,562,0
12,563,0
12,564,0
12,565,0
12,566,0
12,567,0
12,568,0
12,569,2
12,570,0
12,571,0
12,572,0
12,573,2
12,574,0
12,575,0
12,576,0
12,577,0
12,578,0
12,579,2
12,580,0
12,581,0
12,582,0
12,583,0
12,584,0
12,585,0
12,586,0
12,587,0
12,588,0
12,589,0
12,590,0
12,591,0
12,592,2
12,593,2
12,594,0
12,595,0
12,596,0
12,597,0
12,598,0
12,599,0
12,600,0
12,601,0
12,602,0
12,603,0
12,604,0
12,605,0
12,606,0
12,607,0
12,608,0
12,609,0
12,610,0
12,611,0
12,612,0
12,613,0
12,614,0
12,615,0
12,616,0
12,617,0
12,618,0
12,619,0
12,620,0
12,621,0
12,622,0
12,623,0
12,624,0
12,625,2
12,626,0
12,627,0
12,628,0
12,629,0
12,630,0
12,631,0
12,632,2
12,633,0
12,634,0
12,635,0
12,636,0
12,637,0
12,638,0
12,639,0
12,640,0
12,641,0
12,642,0
12,643,0
12,644,0
12,645,0
12,646,0
12,647,0
12,648,0
12,649,0
12,650,0
12,651,0
12,652,0
12,653,0
12,654,0
12,655,0
12,656,0
12,657,0
12,658,0
12,659,0
12,660,0
12,661,0
12,662,0
12,663,0
12,664,0
12,665,0
12,666,0
12,667,0
12,668,0
12,669,0
12,670,0
12,671,0
12,672,0
12,673,0
12,674,0
12,675,0
12,676,0
12,677,0
12,678,0
12,679,0
12,680,0
12,681,0
12,682,0
12,683,0
12,684,0
12,685,0
12,686,0
12,687,0
12,688,0
12,689,0
12,690,0
12,691,0
12,692,0
12,693,0
12,694,2
12,695,0
12,696,0
12,697,0
12,698,0
12,699,0
12,700,0
12,701,0
12,702,0
12,703,0
12,704,0
12,705,0
12,706,0
12,707,0
12,708,0
12,709,0
12,710,0
12,711,0
12,712,0
12,713,0
12,714,0
12,715,0
12,716,0
12,717,0
12,718,0
12,719,0
12,720,0
12,721,0
12,722,0
12,723,0
12,724,0
12,725,0
12,726,0
12,727,0
12,728,0
12,729,0
12,730,0
12,731,0
12,732,0
12,733,2
12,734,0
12,735,2
12,736,0
12,737,0
12,738,0
12,739,0
12,740,0
12,741,0
12,742,0
12,743,0
12,744,0
12,745,0
12,746,0
12,747,0
12,748,0
12,749,0
12,750,0
12,751,0
12,752,0
12,753,0
12,754,0
12,755,0
12,756,0
12,757,0
12,758,0
12,759,0
12,760,0
12,761,0
12,762,0
12,763,0
12,764,0
12,765,0
12,766,0
12,767,0
12,768,0
12,769,0
12,770,0
12,771,0
12,772,0
12,773,0
12,774,0
12,775,0
12,776,0
12,777,0
12,778,0
12,779,0
12,780,2
12,781,0
12,782,0
12,783,0
12,784,0
12,785,0
12,786,0
12,787,0
12,788,0
12,789,0
12,790,0
12,791,0
12,792,0
12,793,0
12,794,0
12,795,0
12,796,0
12,797,0
12,798,0
12,799,0
12,800,0
12,801,0
12,802,0
12,803,0
12,804,0
12,805,0
12,806,0
12,807,0
12,808,0
12,809,0
12,810,0
12,811,0
12,812,0
12,813,0
12,814,0
12,815,0
12,816,0
12,817,0
12,818,0
12,819,0
12,820,0
12,821,0
12,822,0
12,823,0
12,824,0
12,825,0
12,826,0
12,827,0
12,828,0
12,829,0
12,830,0
12,831,0
12,832,0
12,833,0
12,834,0
12,835,0
12,836,0
12,837,0
12,838,0
12,839,0
12,840,0
12,841,0
12,842,0
12,843,0
12,844,0
12,845,2
12,846,0
12,847,0
12,848,0
12,849,0
12,850,0
12,851,0
12,852,0
12,853,0
12,854,0
12,855,0
12,856,0
12,857,0
12,858,0
12,859,0
12,860,0
12,861,0
12,862,0
12,863,0
12,864,0
12,865,0
12,866,0
12,867,2
12,868,0
12,869,0
12,870,0
12,871,0
12,872,0
12,873,0
12,874,0
12,875,0
12,876,0
12,877,0
12,878,0
12,879,0
12,880,0
12,881,0
12,882,0
12,883,0
12,884,0
12,885,0
12,886,0
12,887,0
12,888,0
12,889,2
12,890,2
12,891,0
12,892,0
12,893,0
12,894,0
12,895,0
12,896,0
12,897,0
12,898,0
12,899,0
12,900,0
12,901,0
12,902,0
12,903,0
12,904,0
12,905,0
12,906,0
12,907,0
12,908,0
12,909,0
12,910,0
12,911,0
12,912,0
12,913,0
12,914,0
12,915,0
12,916,0
12,917,0
12,918,0
12,919,0
12,920,0
12,921,0
12,922,0
12,923,0
12,924,0
12,925,0
12,926,0
12,927,0
12,928,0
12,929,0
12,930,0
12,931,0
12,932,0
12,933,2
12,934,2
12,935,0
12,936,0
12,937,0
12,938,0
12,939,0
12,940,0
12,941,0
12,942,0
12,943,0
12,944,0
12,945,0
12,946,0
12,947,0
12,948,0
12,949,0
12,950,0
12,951,0
12,952,0
12,953,0
12,954,0
12,955,0
12,956,0
12,957,0
12,958,0
12,959,0
12,960,0
12,961,0
12,962,0
12,963,0
12,964,2
12,965,0
12,966,0
12,967,0
12,968,0
12,969,0
12,970,0
12,971,0
12,972,0
12,973,0
12,974,0
12,975,0
12,976,0
12,977,0
12,978,0
12,979,0
12,980,0
12,981,0
12,982,0
12,983,0
12,984,0
12,985,0
12,986,0
12,987,0
12,988,0
12,989,2
12,990,0
12,991,0
12,992,0
12,993,0
12,994,0
12,995,0
12,996,0
12,997,0
12,998,0
12,999,0
12,1000,0
12,1001,0
12,1002,0
12,1003,0
12,1004,0
12,1005,0
12,1006,0
12,1007,0
12,1008,0
12,1009,0
12,1010,0
12,1011,0
12,1012,0
12,1013,0
12,1014,0
12,1015,0
12,1016,0
12,1017,0
12,1018,0
12,1019,2
12,1020,0
12,1021,0
12,1022,0
12,1023,0
12,1024,0
12,1025,0
12,1026,0
12,1027,0
12,1028,0
12,1029,2
12,1030,0
12,1031,0
12,1032,0
12,1033,0
12,1034,0
12,1035,0
12,1036,0
12,1037,0
12,1038,0
12,1039,0
12,1040,0
12,1041,2
12,1042,0
12,1043,0
12,1044,0
